pubmed	doi	pmc	year	title
31181762	10.3390/nu11061300	PMC6628051	2019	An Ontology to Standardize Research Output of Nutritional Epidemiology: From Paper-Based Standards to Linked Content.
31181762	e1300	PMC6628051		An Ontology to Standardize Research Output of Nutritional Epidemiology: From Paper-Based Standards to Linked Content.
31304272	10.1038/s41538-018-0032-6	PMC6550238	2018	FoodOn: a harmonized food ontology to increase global food traceability, quality control and data integration.
31576635	10.1002/pro.3731	PMC6933840	2019	SASBDB: Towards an automatically curated and validated repository for biological scattering data.
31598706	10.1093/nar/gkz890	PMC6943047	2020	Ensembl Genomes 2020-enabling non-vertebrate genomic research.
31616925	10.1093/glycob/cwz080	PMC7335483	2020	GlyGen: Computational and Informatics Resources for Glycoscience.
31642470	10.1093/nar/gkz920	PMC7145598	2020	WormBase: a modern Model Organism Information Resource.
31665441	10.1093/nar/gkz935	PMC7145624	2020	CARD 2020: antibiotic resistome surveillance with the comprehensive antibiotic resistance database.
31680160	10.1093/nar/gkz1030	PMC7145657	2020	ELM-the eukaryotic linear motif resource in 2020.
31691826	10.1093/nar/gkz966	PMC7145704	2020	Ensembl 2020.
31713623	10.1093/nar/gkz1041	PMC7145519	2020	The Year of the Rat: The Rat Genome Database at 20: a multi-species knowledgebase and analysis platform.
31769834	10.1093/database/baz118	PMC6878945	2019	The Sickle Cell Disease Ontology: enabling universal sickle cell-based knowledge representation.
31836896	10.1093/database/baz133	PMC6911163	2019	The human DEPhOsphorylation Database DEPOD: 2019 update.
31836896	doi	PMC6911163		
31840793	10.1387/ijdb.190226pf	PMC7409682	2019	dictyBase and the Dicty Stock Center (version 2.0) - a progress report.
32180547	10.7554/elife.52614	PMC7077981	2020	Wikidata as a knowledge graph for the life sciences.
32533075	10.1038/s41597-020-0523-6	PMC7293349	2020	CIDO, a community-based ontology for coronavirus disease knowledge and data integration, sharing, and analysis.
32556148	10.1093/databa/baaa033	PMC7298227	2020	FOBI: an ontology to represent food intake data and associate it with metabolomic data.
32761142	10.1093/database/baaa062	PMC7408187	2020	NCBI Taxonomy: a comprehensive update on curation, resources and tools.
32819435	10.1186/s13326-020-00222-0	PMC7439527	2020	Structuring, reuse and analysis of electronic dental data using the Oral Health and Disease Ontology.
32883995	10.1038/s41598-020-71370-7	PMC7471325	2020	Ontological approach to the knowledge systematization of a toxic process and toxic course representation framework for early drug risk management.
33021900	10.1089/omi.2020.0153	PMC7549008	2020	The Sickle Cell Disease Ontology: Enabling Collaborative Research and Co-Designing of New Planetary Health Applications.
33068428	10.1093/nar/gkaa891	PMC7779006	2021	Comparative Toxicogenomics Database (CTD): update 2021.
33152070	10.1093/nar/gkaa980	PMC7779007	2021	Genenames.org: the HGNC and VGNC resources in 2021.
33156333	10.1093/nar/gkaa977		2021	The InterPro protein families and domains database: 20 years on
33175160	10.1093/nar/gkaa1028	PMC7778925	2021	The European Nucleotide Archive in 2020.
33211851	10.1093/nar/gkaa1024	PMC7779061	2021	WikiPathways: connecting communities.
33290552	10.1093/nar/gkaa1113	PMC7779012	2021	The Gene Ontology resource: enriching a GOld mine.
34015823	10.1093/bib/bbab191	PMC8195003	2021	COVID-19 biomarkers and their overlap with comorbidities in a disease biomarker data model.
34275487				The Infectious Disease Ontology in the age of COVID-19
34318308	10.1242/dev.196097	PMC8353266	2021	Planarian Anatomy Ontology: a resource to connect data within and across experimental platforms.
34601570	10.1093/bioinformatics/btab626		2021	The fobitools framework: the first steps towards food enrichment analysis.
34755882	10.1093/nar/gkab1063	PMC8728220	2022	The Human Disease Ontology 2022 update.
34788826	10.1093/nar/gkab1037	PMC8728202	2022	PHI-base in 2022: a multi-species phenotype database for Pathogen-Host Interactions.
34831777	10.3390/ijerph182212025	PMC8619589	2021	The Prescription of Drug Ontology 2.0 (PDRO): More Than the Sum of Its Parts.
35058462				ICEO, a biological ontology for representing and analyzing bacterial integrative and conjugative elements
35317743	10.1186/s12859-022-04636-8	PMC8939077	2022	The Xenopus phenotype ontology: bridging model organism phenotype data to human health and development.
35363306	10.1093/database/baac014	PMC9216550	2022	The Sickle Cell Disease Ontology: recent development and expansion of the universal sickle cell knowledge representation.
36002868	10.1186/s13321-022-00614-7	PMC9400299	2022	European Registry of Materials: global, unique identifiers for (undisclosed) nanomaterials.
36088355	10.1038/s41597-022-01655-1	PMC9464254	2022	Sharkipedia: a curated open access database of shark and ray life history traits and abundance time-series.
36177882	10.1093/nar/gkac840		2022	Ribocentre: a database of ribozymes.
36271389				A comprehensive update on CIDO: the community-based coronavirus infectious disease ontology
7368387			1980	[New classification of drugs. The Medical list and the Drug catalogue are introduced in Anatomical--Therapeutic--Chemical classification code (ACT-code) in 1981].
7937066		PMC308328	1994	The HSSP database of protein structure-sequence alignments.
8594579	10.1093/nar/24.1.201	PMC145595	1996	The HSSP database of protein structure-sequence alignments.
9223186	10.1002/(sici)1097-0134(199707)28:3<405::aid-prot10>3.0.co;2-l		1997	Pfam: a comprehensive database of protein domain families based on seed alignments.
9309224	10.1016/s0969-2126(97)00260-8		1997	CATH--a hierarchic classification of protein domain structures.
9399864	10.1093/nar/26.1.320	PMC147209	1998	Pfam: multiple sequence alignments and HMM-profiles of protein domains.
9651497				An internet-accessible database of mouse developmental anatomy based on a systematic nomenclature
9749897	10.1016/s1386-5056(98)00089-6		1998	Combining laboratory data sets from multiple institutions using the logical observation identifier names and codes (LOINC).
9835018	10.1016/s0764-4469(99)80021-3		1998	Genatlas database, genes and development defects.
9847187	10.1093/nar/27.1.229	PMC148142	1999	SMART: identification and annotation of domains from signalling and extracellular protein sequences.
9847196	10.1093/nar/27.1.260	PMC148151	1999	Pfam 3.1: 1313 multiple alignments and profile HMMs match the majority of proteins.
9847222	10.1093/nar/27.1.340	PMC148177	1999	The Ligand Gated Ion Channel Database.
	10.1002/csc2.20092		2020	Knowledge representation and data sharing to unlock crop variation for nutritional food security
	10.1002/leap.1210		2019	How can we ensure visibility and diversity in research contributions? How the Contributor Role Taxonomy (CRediT) is helping the shift from authorship to contributorship
	10.1007/978-1-84628-885-2_16		2008	CARO – The Common Anatomy Reference Ontology
	10.1016/b978-0-12-800043-4.00023-3			Textual Anatomics: the Mouse Developmental Anatomy Ontology and the Gene Expression Database for Mouse Development (GXD)
	10.1016/j.compag.2020.105965		2022	AGROVOC: The linked data concept hub for food and agriculture
	10.1016/j.knosys.2016.10.006		2016	Conceptual models of drug-drug interactions: A summary of recent efforts
	10.1016/j.websem.2012.08.001		2012	FaBiO and CiTO: Ontologies for describing bibliographic resources and citations
	10.1016/j.xgen.2021.100028			The Data Use Ontology to streamline responsible access to human biomedical datasets
	10.1016/s1074-9098%2899%2900058-1		1999	An overview of the Registry of Toxic Effects of Chemical Substances (RTECS): Critical information on chemical hazards
	10.1038/npre.2009.3458.1		2009	Development of Neural Electromagnetic Ontologies (NEMO): Ontology-based Tools for Representation and Integration of Event-related Brain Potentials
	10.1038/npre.2010.4629.1		2010	The Teleost Taxonomy Ontology
	10.1038/s42256-020-00284-w		2021	Mapping the space of chemical reactions using attention-based neural networks
	10.1045/january2012-shotton		2012	The Five Stars of Online Journal Articles - a Framework for Article Evaluation
	10.1087/20150211		2015	Beyond authorship: attribution, contribution, collaboration, and credit
	10.1101/2021.10.10.463703		2021	Brain Data Standards - A method for building data-driven cell-type ontologies
	10.1101/2022.04.13.22273750		2022	Mondo: Unifying diseases for the world, by the world
	10.1101/2022.07.08.499378		2022	Unifying the Identification of Biomedical Entities with the Bioregistry
	10.1109/mitp.2005.122		2005	RxNorm: prescription for electronic drug information exchange
	10.1145/2362499.2362502		2012	Scholarly publishing and linked data
	10.26434/chemrxiv.12591221		2020	Extension of Roles in the ChEBI Ontology
	10.3233/ao-2011-0082		2011	The RNA Ontology (RNAO): An ontology for integrating RNA sequence and structure data
	10.3233/sw-150177		2016	The Document Components Ontology (DoCO)
	10.3233/sw-160230		2017	The Publishing Workflow Ontology (PWO)
	10.3390/d11100202		2019	The Spider Anatomy Ontology (SPD)—A Versatile Tool to Link Anatomy with Cross-Disciplinary Data
	10.3390/engproc2021009017		2021	How Agricultural Digital Innovation Can Benefit from Semantics: The Case of the AGROVOC Multilingual Thesaurus
	10.3789/ansi.niso.z39.104-2022			ANSI/NISO Z39.104-2022, CRediT, Contributor Roles Taxonomy
	10.4060/cb2838en		2021	AGROVOC
	10.5281/zenodo.6522019		2019	LABO: An ontology for laboratory test prescription and reporting
	10.5281/zenodo.6678278		2021	GNOme - Glycan Naming and Subsumption Ontology
	10.5281/zenodo.6685957		2016	Malaria study data integration and information retrieval based on OBO Foundry ontologies
		PMC4823818		ICEPO: the ion channel electrophysiology ontology
